class_index,category_id,species_name,precision,recall,f1,support,correct_predictions
376,7359,Echinocereus bakeri,0.7777777777777778,0.7,0.7368421052631579,10,7
377,7397,Opuntia cochenillifera,0.6153846153846154,0.8,0.6956521739130435,10,8
378,7428,Dianthus carthusianorum,1.0,0.8,0.8888888888888888,10,8
379,7433,Herniaria glabra,0.6923076923076923,0.9,0.782608695652174,10,9
380,7454,Silene latifolia,0.625,0.5,0.5555555555555556,10,5
381,7461,Spergula arvensis,0.42857142857142855,0.3,0.35294117647058826,10,3
382,7491,Claytonia perfoliata,0.375,0.6,0.46153846153846156,10,6
383,7508,Phytolacca americana,0.45454545454545453,0.5,0.47619047619047616,10,5
384,7517,Antigonon leptopus,0.8888888888888888,0.8,0.8421052631578947,10,8
385,7527,Eriogonum fasciculatum,0.5,0.7,0.5833333333333334,10,7
386,7541,Muehlenbeckia axillaris,0.8,0.8,0.8,10,8
387,7573,Simmondsia chinensis,0.625,0.5,0.5555555555555556,10,5
388,7579,Euonymus alatus,0.3333333333333333,0.3,0.3157894736842105,10,3
389,7618,Staphylea trifolia,0.3333333333333333,0.3,0.3157894736842105,10,3
390,7651,Lonicera periclymenum,0.5,0.4,0.4444444444444444,10,4
391,7668,Valeriana sitchensis,0.7,0.7,0.7,10,7
392,7711,Arctostaphylos patula,0.4666666666666667,0.7,0.56,10,7
393,7744,Gaultheria shallon,0.625,0.5,0.5555555555555556,10,5
394,7749,Kalmia polifolia,0.625,0.5,0.5555555555555556,10,5
395,7752,Leptecophylla tameiameiae,0.46153846153846156,0.6,0.5217391304347826,10,6
396,7784,Rhododendron occidentale,0.8181818181818182,0.9,0.8571428571428571,10,9
397,7787,Sarcodes sanguinea,1.0,1.0,1.0,10,10
398,7811,Gilia stellata,0.8571428571428571,0.6,0.7058823529411765,10,6
399,7886,Symplocos tinctoria,0.2857142857142857,0.4,0.3333333333333333,10,4
400,7953,Dichrostachys cinerea,0.8571428571428571,0.6,0.7058823529411765,10,6
401,7956,Erythrina herbacea,0.8,0.8,0.8,10,8
402,7962,Genista tinctoria,0.7142857142857143,1.0,0.8333333333333334,10,10
403,7973,Hosackia gracilis,0.8,0.8,0.8,10,8
404,8004,Lupinus hirsutissimus,0.7142857142857143,0.5,0.5882352941176471,10,5
405,8005,Lupinus lepidus,0.6923076923076923,0.9,0.782608695652174,10,9
406,8085,Trifolium angustifolium,0.7272727272727273,0.8,0.7619047619047619,10,8
407,8179,Quercus engelmannii,0.6363636363636364,0.7,0.6666666666666666,10,7
408,8201,Quercus rubra,0.3333333333333333,0.3,0.3157894736842105,10,3
409,8238,Asclepias curassavica,0.6428571428571429,0.9,0.75,10,9
410,8279,Parsonsia heterophylla,0.0,0.0,0.0,10,0
411,8280,Plumeria rubra,0.6363636363636364,0.7,0.6666666666666666,10,7
412,8288,Blackstonia perfoliata,0.7142857142857143,0.5,0.5882352941176471,10,5
413,8308,Gentianella amarella,0.6363636363636364,0.7,0.6666666666666666,10,7
414,8317,Geniostoma ligustrifolium,0.3076923076923077,0.4,0.34782608695652173,10,4
415,8320,Cephalanthus occidentalis,0.625,0.5,0.5555555555555556,10,5
416,8346,Hamelia patens,0.6153846153846154,0.8,0.6956521739130435,10,8
417,8348,Houstonia caerulea,0.8888888888888888,0.8,0.8421052631578947,10,8
418,8375,Geranium maculatum,0.7777777777777778,0.7,0.7368421052631579,10,7
419,8379,Geranium pratense,0.6923076923076923,0.9,0.782608695652174,10,9
420,8423,Agastache foeniculum,0.5454545454545454,0.6,0.5714285714285714,10,6
421,8445,Lamium album,0.6,0.6,0.6,10,6
422,8479,Prunella vulgaris,0.625,0.5,0.5555555555555556,10,5
423,8518,Teucrium scorodonia,0.5714285714285714,0.4,0.47058823529411764,10,4
424,8565,Bellardia trixago,0.9,0.9,0.9,10,9
425,8645,Keckiella antirrhinoides,0.6428571428571429,0.9,0.75,10,9
426,8666,Penstemon hirsutus,0.5833333333333334,0.7,0.6363636363636364,10,7
427,8669,Penstemon procerus,1.0,0.9,0.9473684210526315,10,9
428,8689,Veronica arvensis,0.5384615384615384,0.7,0.6086956521739131,10,7
429,8701,Veronica scutellata,0.35714285714285715,0.5,0.4166666666666667,10,5
430,8727,Lantana camara,0.8,0.8,0.8,10,8
431,8751,Lindera benzoin,0.1111111111111111,0.1,0.10526315789473684,10,1
432,8785,Euphorbia corollata,0.5555555555555556,0.5,0.5263157894736842,10,5
433,8786,Euphorbia cyathophora,1.0,0.5,0.6666666666666666,10,5
434,8797,Euphorbia marginata,0.6666666666666666,0.8,0.7272727272727273,10,8
435,8808,Euphorbia prostrata,0.5384615384615384,0.7,0.6086956521739131,10,7
436,8821,Ricinus communis,0.42857142857142855,0.3,0.35294117647058826,10,3
437,8830,Hypericum hypericoides,0.5555555555555556,0.5,0.5263157894736842,10,5
438,8834,Hypericum perforatum,0.7142857142857143,0.5,0.5882352941176471,10,5
439,8835,Hypericum punctatum,0.75,0.6,0.6666666666666666,10,6
440,8837,Linum bienne,0.8888888888888888,0.8,0.8421052631578947,10,8
441,8856,Populus alba,0.35714285714285715,0.5,0.4166666666666667,10,5
442,8883,Melicytus ramiflorus,0.09090909090909091,0.1,0.09523809523809523,10,1
443,8900,Viola ocellata,0.9,0.9,0.9,10,9
444,8928,Hudsonia tomentosa,0.3333333333333333,0.4,0.36363636363636365,10,4
445,8935,Callirhoe involucrata,0.75,0.9,0.8181818181818182,10,9
446,8938,Entelea arborescens,0.4,0.4,0.4,10,4
447,8977,Sidalcea sparsifolia,1.0,0.6,0.75,10,6
448,9007,Rhexia alifanus,0.8888888888888888,0.8,0.8421052631578947,10,8
449,9016,Metrosideros excelsa,0.5555555555555556,0.5,0.5263157894736842,10,5
450,9038,Clarkia rubicunda,0.6923076923076923,0.9,0.782608695652174,10,9
451,9044,Epilobium montanum,0.4,0.8,0.5333333333333333,10,8
452,9052,Ludwigia octovalvis,0.7142857142857143,1.0,0.8333333333333334,10,10
453,9064,Oenothera glaucifolia,0.45454545454545453,0.5,0.47619047619047616,10,5
454,9075,Taraxia ovata,1.0,0.9,0.9473684210526315,10,9
455,9083,Nymphaea alba,0.5,0.3,0.375,10,3
456,9086,Nymphaea odorata,0.5,0.7,0.5833333333333334,10,7
457,9105,Oxalis purpurea,0.6666666666666666,0.6,0.631578947368421,10,6
458,9125,Banksia marginata,0.7,0.7,0.7,10,7
459,9173,Ehrendorferia chrysantha,0.5714285714285714,0.8,0.6666666666666666,10,8
460,9189,Pseudofumaria lutea,0.7,0.7,0.7,10,7
461,9195,Aconitum lycoctonum,1.0,0.8,0.8888888888888888,10,8
462,9197,Aconitum septentrionale,0.6,0.6,0.6,10,6
463,9224,Ceratocephala testiculata,0.5555555555555556,0.5,0.5263157894736842,10,5
464,9260,Ranunculus acris,0.8,0.8,0.8,10,8
465,9292,Celtis reticulata,0.4,0.4,0.4,10,4
466,9295,Trema orientalis,0.2857142857142857,0.2,0.23529411764705882,10,2
467,9324,Ceanothus integerrimus,0.3333333333333333,0.3,0.3157894736842105,10,3
468,9333,Ceanothus verrucosus,0.6666666666666666,0.8,0.7272727272727273,10,8
469,9355,Agrimonia gryposepala,0.5,0.6,0.5454545454545454,10,6
470,9440,Rhaphiolepis indica,0.45454545454545453,0.5,0.47619047619047616,10,5
471,9446,Rosa canina,1.0,0.6,0.75,10,6
472,9459,Rubus armeniacus,0.15384615384615385,0.2,0.17391304347826086,10,2
473,9485,Sibbaldia procumbens,0.5454545454545454,0.6,0.5714285714285714,10,6
474,9489,Sorbus aucuparia,0.5,0.6,0.5454545454545454,10,6
475,9502,Ulmus laevis,0.6363636363636364,0.7,0.6666666666666666,10,7
476,9512,Parietaria pensylvanica,0.5,0.5,0.5,10,5
477,9543,Schinus molle,0.5,0.6,0.5454545454545454,10,6
478,9560,Thamnosma montana,0.5714285714285714,0.8,0.6666666666666666,10,8
479,9562,Zanthoxylum clava-herculis,0.5,0.5,0.5,10,5
480,9571,Acer macrophyllum,0.42857142857142855,0.3,0.35294117647058826,10,3
481,9577,Acer pseudoplatanus,0.4,0.4,0.4,10,4
482,9638,Ribes speciosum,0.6666666666666666,0.8,0.7272727272727273,10,8
483,9641,Haloragis erecta,0.3333333333333333,0.4,0.36363636363636365,10,4
484,9654,Heuchera richardsonii,0.45454545454545453,0.5,0.47619047619047616,10,5
485,9674,Tolmiea menziesii,0.6923076923076923,0.9,0.782608695652174,10,9
486,9740,Solanum emulans,0.45454545454545453,0.5,0.47619047619047616,10,5
487,9749,Solanum umbelliferum,0.5833333333333334,0.7,0.6363636363636364,10,7
488,9763,Vitis riparia,0.4,0.6,0.48,10,6
489,9771,Kallstroemia grandiflora,0.8181818181818182,0.9,0.8571428571428571,10,9
490,9774,Agathis australis,0.4166666666666667,0.5,0.45454545454545453,10,5
491,9813,Picea rubens,0.8571428571428571,0.6,0.7058823529411765,10,6
492,9863,Dicksonia antarctica,0.5333333333333333,0.8,0.64,10,8
493,9891,Asplenium appendiculatum,0.46153846153846156,0.6,0.5217391304347826,10,6
494,9909,Athyrium filix-femina,0.5,0.7,0.5833333333333334,10,7
495,9932,Pteridium aquilinum,0.5555555555555556,0.5,0.5263157894736842,10,5
496,9938,Dryopteris carthusiana,0.2,0.1,0.13333333333333333,10,1
497,9939,Dryopteris cristata,0.3,0.3,0.3,10,3
498,9977,Myriopteris parryi,0.75,0.9,0.8181818181818182,10,9
499,9980,Pellaea glabella,0.6428571428571429,0.9,0.75,10,9
